seed,seat,normal_top,hard_top,agree,hard_scanned,hard_elapsed_ms
2000, North, 4C, 4C, true, 3, 0
2001, North, 4C, 4C, true, 6, 0
2002, North, 7C, 7C, true, 2, 0
2003, North, JC, JC, true, 1, 0
2004, North, 2C, 2C, true, 1, 0
2005, North, 2C, 2C, true, 1, 0
2006, North, 4C, 4C, true, 3, 0
2007, North, 6C, 6C, true, 3, 0
2008, North, 5C, 5C, true, 6, 0
2009, North, 8C, 8C, true, 1, 0
2010, North, 7C, 7C, true, 3, 0
2011, North, 3C, 3C, true, 3, 0
2012, North, 10S, 8S, false, 6, 0
2013, North, 7S, QD, false, 6, 0
2014, North, 8C, 8C, true, 3, 0
2015, North, 2C, 2C, true, 1, 0
2016, North, 9C, 9C, true, 2, 0
2017, North, 4C, 4C, true, 3, 0
2018, North, 2C, 2C, true, 1, 0
2019, North, 5C, 5C, true, 2, 0
2020, North, 5C, 5C, true, 5, 1
2021, North, 8C, 8C, true, 3, 0
2022, North, 2C, 2C, true, 1, 0
2023, North, 2C, 2C, true, 1, 0
2024, North, 4C, 4C, true, 5, 1
2025, North, 8C, 8C, true, 4, 2
2026, North, 6C, 6C, true, 5, 0
2027, North, 2C, 2C, true, 1, 0
2028, North, 3C, 3C, true, 4, 0
2029, North, JC, JC, true, 2, 0
2030, North, 3C, 3C, true, 3, 0
2031, North, 7C, 7C, true, 3, 0
2032, North, 5C, 5C, true, 5, 1
2033, North, 2C, 2C, true, 1, 0
2034, North, 4C, 4C, true, 3, 0
2035, North, 2C, 2C, true, 1, 0
2036, North, 2C, 2C, true, 1, 0
2037, North, 2C, 2C, true, 1, 0
2038, North, 4C, 4C, true, 2, 0
2039, North, KC, KC, true, 1, 0
2040, North, 4C, 4C, true, 3, 0
2041, North, JC, JC, true, 1, 0
2042, North, 4C, 4C, true, 3, 0
2043, North, 3C, 3C, true, 4, 0
2044, North, 2C, 2C, true, 1, 0
2045, North, 7C, 7C, true, 1, 0
2046, North, 2C, 2C, true, 1, 0
2047, North, 2C, 2C, true, 1, 0
2048, North, 2C, 2C, true, 1, 0
2049, North, 3C, 3C, true, 6, 1
2050, North, 3C, 3C, true, 4, 0
2051, North, 4C, 4C, true, 4, 0
2052, North, 2C, 2C, true, 1, 0
2053, North, 5C, 5C, true, 4, 1
2054, North, 5C, 5C, true, 4, 2
2055, North, 4C, 4C, true, 4, 0
2056, North, 2C, 2C, true, 1, 0
2057, North, 5C, 5C, true, 4, 0
2058, North, 3C, 3C, true, 4, 0
2059, North, JC, JC, true, 2, 0
2060, North, 3C, 3C, true, 6, 0
2061, North, 4C, 4C, true, 3, 0
2062, North, 7C, 7C, true, 5, 1
2063, North, 4C, 4C, true, 3, 0
2064, North, 2C, 2C, true, 1, 0
2065, North, 3C, 3C, true, 2, 0
2066, North, 2C, 2C, true, 1, 0
2067, North, 4C, 4C, true, 3, 0
2068, North, 2C, 2C, true, 1, 0
2069, North, 9S, KD, false, 6, 0
2070, North, 4C, 4C, true, 4, 0
2071, North, 5C, 5C, true, 2, 0
2072, North, 6C, 6C, true, 4, 0
2073, North, 2C, 2C, true, 1, 0
2074, North, 3C, 3C, true, 5, 0
2075, North, 9C, 9C, true, 2, 0
2076, North, 2C, 2C, true, 1, 0
2077, North, 3C, 3C, true, 3, 0
2078, North, 3C, 3C, true, 6, 0
2079, North, 5C, 5C, true, 4, 0
2080, North, 4C, 4C, true, 4, 0
2081, North, 5C, 5C, true, 2, 0
2082, North, 6C, 6C, true, 3, 0
2083, North, 4C, 4C, true, 4, 0
2084, North, 4C, 4C, true, 1, 0
2085, North, 5C, 5C, true, 2, 0
2086, North, 10S, JD, false, 6, 0
2087, North, 6C, 6C, true, 4, 1
2088, North, 3C, 3C, true, 4, 0
2089, North, 2C, 2C, true, 1, 0
2090, North, 4C, 4C, true, 3, 0
2091, North, 4C, 4C, true, 1, 0
2092, North, 4C, 4C, true, 3, 0
2093, North, 2C, 2C, true, 1, 0
2094, North, 3C, 3C, true, 2, 0
2095, North, 2C, 2C, true, 1, 0
2096, North, 6C, 6C, true, 2, 0
2097, North, 3C, 3C, true, 5, 0
2098, North, 3C, 3C, true, 3, 0
2099, North, 6C, 6C, true, 3, 0
2100, North, 4C, 4C, true, 2, 0
2101, North, 4C, 4C, true, 3, 0
2102, North, 9C, 9C, true, 3, 0
2103, North, 3C, 3C, true, 3, 0
2104, North, 4C, 4C, true, 2, 0
2105, North, 2C, 2C, true, 1, 0
2106, North, 2C, 2C, true, 1, 0
2107, North, 3C, 3C, true, 5, 0
2108, North, 2C, 2C, true, 1, 0
2109, North, 4C, 4C, true, 5, 1
2110, North, 7C, 7C, true, 4, 0
2111, North, 4C, 4C, true, 5, 0
2112, North, 2C, 2C, true, 1, 0
2113, North, 6C, 6C, true, 5, 1
2114, North, 4C, 4C, true, 5, 0
2115, North, 4C, 4C, true, 1, 0
2116, North, 6C, 6C, true, 1, 0
2117, North, 5C, 5C, true, 5, 0
2118, North, 2C, 2C, true, 1, 0
2119, North, 10C, 10C, true, 3, 0
2120, North, 2C, 2C, true, 1, 0
2121, North, QC, QC, true, 1, 0
2122, North, 6C, 6C, true, 3, 0
2123, North, 4C, 4C, true, 4, 0
2124, North, 2C, 2C, true, 1, 0
2125, North, KC, KC, true, 1, 0
2126, North, 2C, 2C, true, 1, 0
2127, North, 2C, 2C, true, 1, 0
2128, North, 7C, 7C, true, 3, 0
2129, North, 4C, 4C, true, 5, 0
2130, North, 9C, 9C, true, 2, 0
2131, North, 8C, 8C, true, 4, 1
2132, North, 5C, 5C, true, 3, 0
2133, North, 4C, 4C, true, 4, 0
2134, North, 2C, 2C, true, 1, 0
2135, North, 6C, 6C, true, 3, 0
2136, North, 10C, 10C, true, 2, 0
2137, North, 4C, 4C, true, 4, 0
2138, North, 5C, 5C, true, 2, 0
2139, North, 2C, 2C, true, 1, 0
2140, North, 4C, 4C, true, 2, 0
2141, North, 4C, 4C, true, 3, 0
2142, North, 5C, 5C, true, 5, 1
2143, North, 4C, 4C, true, 4, 0
2144, North, 4C, 4C, true, 4, 0
2145, North, 7C, 7C, true, 4, 1
2146, North, 7C, 7C, true, 3, 0
2147, North, 2C, 2C, true, 1, 0
2148, North, 2C, 2C, true, 1, 0
2149, North, 7C, 7C, true, 1, 0
2150, North, 3C, 3C, true, 5, 0
2151, North, 7C, 7C, true, 4, 1
2152, North, 8C, 8C, true, 3, 0
2153, North, 5C, 5C, true, 3, 0
2154, North, 6C, 6C, true, 3, 1
2155, North, 2C, 2C, true, 1, 0
2156, North, 8C, 8C, true, 5, 1
2157, North, JC, JC, true, 2, 0
2158, North, 4C, 4C, true, 3, 0
2159, North, 2C, 2C, true, 1, 0
2160, North, 2C, 2C, true, 1, 0
2161, North, 4C, 4C, true, 3, 0
2162, North, 9C, 9C, true, 3, 0
2163, North, 2C, 2C, true, 1, 0
2164, North, 7C, 7C, true, 4, 1
2165, North, 10C, 10C, true, 1, 0
2166, North, 2C, 2C, true, 1, 0
2167, North, 3C, 3C, true, 6, 1
2168, North, 4C, 4C, true, 6, 3
2169, North, AC, AC, true, 1, 0
2170, North, 2C, 2C, true, 1, 0
2171, North, 9C, 9C, true, 3, 0
2172, North, 9C, 9C, true, 2, 0
2173, North, 3C, 3C, true, 4, 0
2174, North, 5C, 5C, true, 2, 0
2175, North, 4C, 4C, true, 3, 0
2176, North, 6C, 6C, true, 3, 0
2177, North, 5C, 5C, true, 3, 0
2178, North, 6C, 6C, true, 3, 0
2179, North, 10C, 10C, true, 2, 0
2180, North, 5C, 5C, true, 1, 0
2181, North, 4C, 4C, true, 4, 0
2182, North, 7C, 7C, true, 2, 0
2183, North, 2C, 2C, true, 1, 0
2184, North, 3C, 3C, true, 5, 0
2185, North, 2C, 2C, true, 1, 0
2186, North, 3C, 3C, true, 4, 0
2187, North, 2C, 2C, true, 1, 0
2188, North, 3C, 3C, true, 2, 0
2189, North, JC, JC, true, 3, 1
2190, North, 4C, 4C, true, 3, 0
2191, North, 6C, 6C, true, 4, 1
2192, North, 2C, 2C, true, 1, 0
2193, North, 10C, 10C, true, 4, 1
2194, North, 3C, 3C, true, 3, 0
2195, North, 7C, 7C, true, 4, 1
2196, North, 4C, 4C, true, 4, 0
2197, North, 4C, 4C, true, 5, 1
2198, North, 2C, 2C, true, 1, 0
2199, North, 2C, 2C, true, 1, 0
2200, North, 4C, 4C, true, 4, 0
2201, North, 3C, 3C, true, 4, 0
2202, North, 3C, 3C, true, 3, 0
2203, North, 6C, 6C, true, 2, 0
2204, North, 6C, 6C, true, 3, 0
2205, North, 2C, 2C, true, 1, 0
2206, North, 5C, 5C, true, 3, 0
2207, North, 2C, 2C, true, 1, 0
2208, North, 3C, 3C, true, 6, 2
2209, North, 5C, 5C, true, 1, 0
2210, North, 4C, 4C, true, 3, 0
2211, North, 8C, 8C, true, 3, 0
2212, North, 2C, 2C, true, 1, 0
2213, North, 3C, 3C, true, 4, 0
2214, North, 4C, 4C, true, 2, 0
2215, North, 7C, 7C, true, 3, 0
2216, North, 4C, 4C, true, 4, 0
2217, North, 4C, 4C, true, 3, 0
2218, North, 5C, 5C, true, 3, 0
2219, North, 2C, 2C, true, 1, 0
2220, North, 7C, 7C, true, 3, 1
2221, North, 2C, 2C, true, 1, 0
2222, North, 3C, 3C, true, 3, 0
2223, North, 2C, 2C, true, 1, 0
2224, North, 2C, 2C, true, 1, 0
2225, North, 5C, 5C, true, 3, 0
2226, North, 2C, 2C, true, 1, 0
2227, North, 8C, 8C, true, 2, 0
2228, North, 3C, 3C, true, 3, 0
2229, North, 2C, 2C, true, 1, 0
2230, North, 3C, 3C, true, 6, 0
2231, North, 10C, 10C, true, 3, 0
2232, North, 3C, 3C, true, 2, 0
2233, North, 2C, 2C, true, 1, 0
2234, North, 2C, 2C, true, 1, 0
2235, North, 2C, 2C, true, 1, 0
2236, North, QC, QC, true, 1, 0
2237, North, 4C, 4C, true, 3, 0
2238, North, 6C, 6C, true, 4, 0
2239, North, 2C, 2C, true, 1, 0
2240, North, 4C, 4C, true, 4, 0
2241, North, 4C, 4C, true, 4, 0
2242, North, 7C, 7C, true, 4, 0
2243, North, 4C, 4C, true, 4, 0
2244, North, 10C, 10C, true, 3, 0
2245, North, 2C, 2C, true, 1, 0
2246, North, 2C, 2C, true, 1, 0
2247, North, 3C, 3C, true, 3, 0
2248, North, 4C, 4C, true, 3, 0
2249, North, 4C, 4C, true, 6, 1
2250, North, 3C, 3C, true, 4, 0
2251, North, 2C, 2C, true, 1, 0
2252, North, 7C, 7C, true, 3, 0
2253, North, 3C, 3C, true, 3, 0
2254, North, 5C, 5C, true, 5, 1
2255, North, 4C, 4C, true, 2, 0
2256, North, 4C, 4C, true, 3, 0
2257, North, 2C, 2C, true, 1, 0
2258, North, 2C, 2C, true, 1, 0
2259, North, 2C, 2C, true, 1, 0
2260, North, 3C, 3C, true, 2, 0
2261, North, 2C, 2C, true, 1, 0
2262, North, 4C, 4C, true, 2, 0
2263, North, 2C, 2C, true, 1, 0
2264, North, 2C, 2C, true, 1, 0
2265, North, 6C, 6C, true, 1, 0
2266, North, 9C, 9C, true, 3, 0
2267, North, 3C, 3C, true, 3, 0
2268, North, 7C, 7C, true, 3, 0
2269, North, 5C, 5C, true, 3, 0
2270, North, 2C, 2C, true, 1, 0
2271, North, 8C, 8C, true, 3, 1
2272, North, 4C, 4C, true, 6, 0
2273, North, KC, KC, true, 1, 0
2274, North, 4C, 4C, true, 4, 0
2275, North, 9C, 9C, true, 1, 0
2276, North, 6C, 6C, true, 3, 0
2277, North, 3C, 3C, true, 5, 0
2278, North, 3C, 3C, true, 3, 0
2279, North, 2C, 2C, true, 1, 0
2280, North, 8C, 8C, true, 2, 0
2281, North, 4C, 4C, true, 5, 0
2282, North, 3C, 3C, true, 5, 0
2283, North, 2C, 2C, true, 1, 0
2284, North, 4S, 4S, true, 5, 0
2285, North, 4C, 4C, true, 4, 0
2286, North, 2C, 2C, true, 1, 0
2287, North, 6C, 6C, true, 2, 0
2288, North, 2C, 2C, true, 1, 0
2289, North, 3C, 3C, true, 3, 0
2290, North, 8C, 8C, true, 1, 0
2291, North, QC, QC, true, 2, 0
2292, North, 9C, 9C, true, 2, 0
2293, North, 3C, 3C, true, 3, 0
2294, North, 2C, 2C, true, 1, 0
2295, North, 2C, 2C, true, 1, 0
2296, North, 3C, 3C, true, 4, 0
2297, North, 2C, 2C, true, 1, 0
2298, North, KC, KC, true, 2, 0
2299, North, 2C, 2C, true, 1, 0
2300, North, 3C, 3C, true, 5, 0
2301, North, 7C, 7C, true, 2, 0
2302, North, 2C, 2C, true, 1, 0
2303, North, 5C, 5C, true, 1, 0
2304, North, 9C, 9C, true, 2, 0
2305, North, 4C, 4C, true, 3, 0
2306, North, 3C, 3C, true, 3, 0
2307, North, 7C, 7C, true, 3, 0
2308, North, 9C, 9C, true, 4, 1
2309, North, 2C, 2C, true, 1, 0
2310, North, 3C, 3C, true, 3, 0
2311, North, 6C, 6C, true, 3, 0
2312, North, 2C, 2C, true, 1, 0
2313, North, 2C, 2C, true, 1, 0
2314, North, 5C, 5C, true, 4, 0
2315, North, 2C, 2C, true, 1, 0
2316, North, 3C, 3C, true, 3, 0
2317, North, 4C, 4C, true, 4, 1
2318, North, AC, AC, true, 1, 0
2319, North, 3C, 3C, true, 3, 0
2320, North, QC, QC, true, 1, 0
2321, North, 5C, 5C, true, 3, 0
2322, North, 6C, 6C, true, 2, 0
2323, North, 5C, 5C, true, 2, 0
2324, North, 2C, 2C, true, 1, 0
2325, North, 7C, 7C, true, 3, 0
2326, North, 2C, 2C, true, 1, 0
2327, North, 5C, 5C, true, 3, 0
2328, North, 7C, 7C, true, 3, 0
2329, North, 3C, 3C, true, 3, 0
2330, North, 3C, 3C, true, 3, 0
2331, North, 2C, 2C, true, 1, 0
2332, North, 5C, 5C, true, 4, 0
2333, North, 9C, 9C, true, 1, 0
2334, North, 3C, 3C, true, 4, 0
2335, North, 3C, 3C, true, 5, 0
2336, North, 2C, 2C, true, 1, 0
2337, North, 4C, 4C, true, 4, 0
2338, North, 9C, 9C, true, 4, 1
2339, North, 2C, 2C, true, 1, 0
2340, North, 6C, 6C, true, 3, 0
2341, North, 7C, 7C, true, 3, 0
2342, North, 8C, 8C, true, 4, 1
2343, North, 2C, 2C, true, 1, 0
2344, North, 2C, 2C, true, 1, 0
2345, North, 3C, 3C, true, 6, 1
2346, North, 9C, 9C, true, 3, 0
2347, North, 3C, 3C, true, 4, 0
2348, North, 8C, 8C, true, 1, 0
2349, North, 6C, 6C, true, 3, 0
2350, North, 5C, 5C, true, 2, 0
2351, North, 4C, 4C, true, 3, 0
2352, North, 6C, 6C, true, 4, 2
2353, North, 5C, 5C, true, 3, 0
2354, North, 2C, 2C, true, 1, 0
2355, North, 5C, 5C, true, 5, 1
2356, North, 4C, 4C, true, 6, 1
2357, North, 5C, 5C, true, 3, 0
2358, North, 2C, 2C, true, 1, 0
2359, North, 2C, 2C, true, 1, 0
2360, North, 6C, 6C, true, 1, 0
2361, North, 2C, 2C, true, 1, 0
2362, North, 3C, 3C, true, 2, 0
2363, North, 4C, 4C, true, 3, 0
2364, North, 3C, 3C, true, 4, 0
2365, North, 5C, 5C, true, 4, 0
2366, North, JC, JC, true, 2, 0
2367, North, 2C, 2C, true, 1, 0
2368, North, 3C, 3C, true, 6, 0
2369, North, 2C, 2C, true, 1, 0
2370, North, 5C, 5C, true, 2, 0
2371, North, 4C, 4C, true, 3, 0
2372, North, 4C, 4C, true, 2, 0
2373, North, 2C, 2C, true, 1, 0
2374, North, 3C, 3C, true, 4, 0
2375, North, 3C, 3C, true, 5, 0
2376, North, 2C, 2C, true, 1, 0
2377, North, 10C, 10C, true, 2, 0
2378, North, 3C, 3C, true, 3, 0
2379, North, 7C, 7C, true, 4, 1
2380, North, 7C, 7C, true, 3, 0
2381, North, 4C, 4C, true, 6, 0
2382, North, 2C, 2C, true, 1, 0
2383, North, 5C, 5C, true, 4, 1
2384, North, 7C, 7C, true, 4, 0
2385, North, 6C, 6C, true, 2, 0
2386, North, 4C, 4C, true, 6, 0
2387, North, 2C, 2C, true, 1, 0
2388, North, 3C, 3C, true, 4, 0
2389, North, 7C, 7C, true, 4, 0
2390, North, 8C, 8C, true, 3, 0
2391, North, 4S, AD, false, 6, 0
2392, North, 10S, 2S, false, 6, 0
2393, North, 4C, 4C, true, 3, 1
2394, North, KC, KC, true, 2, 0
2395, North, 8C, 8C, true, 2, 0
2396, North, 5C, 5C, true, 3, 0
2397, North, 2C, 2C, true, 1, 0
2398, North, 2C, 2C, true, 1, 0
2399, North, 6C, 6C, true, 4, 1
2400, North, 2C, 2C, true, 1, 0
2401, North, 4C, 4C, true, 1, 0
2402, North, 8C, 8C, true, 2, 0
2403, North, 3C, 3C, true, 3, 1
2404, North, 4C, 4C, true, 1, 0
2405, North, 4C, 4C, true, 4, 1
2406, North, 2C, 2C, true, 1, 0
2407, North, 6C, 6C, true, 5, 1
2408, North, KC, KC, true, 1, 0
2409, North, 3C, 3C, true, 1, 0
2410, North, 9C, 9C, true, 1, 0
2411, North, 4C, 4C, true, 2, 0
2412, North, 2C, 2C, true, 1, 0
2413, North, 8C, 8C, true, 3, 0
2414, North, 3C, 3C, true, 4, 1
2415, North, 3C, 3C, true, 6, 0
2416, North, 2C, 2C, true, 1, 0
2417, North, 3C, 3C, true, 2, 0
2418, North, 3C, 3C, true, 4, 0
2419, North, 3C, 3C, true, 3, 0
2420, North, 2C, 2C, true, 1, 0
2421, North, 3C, 3C, true, 4, 0
2422, North, 8S, 2S, false, 6, 0
2423, North, 7C, 7C, true, 2, 0
2424, North, 2C, 2C, true, 1, 0
2425, North, KC, KC, true, 1, 0
2426, North, 4C, 4C, true, 3, 0
2427, North, QC, QC, true, 2, 0
2428, North, 3C, 3C, true, 4, 0
2429, North, 6C, 6C, true, 3, 0
2430, North, 2C, 2C, true, 1, 0
2431, North, 2C, 2C, true, 1, 0
2432, North, 7C, 7C, true, 3, 0
2433, North, QC, QC, true, 2, 0
2434, North, 3C, 3C, true, 4, 0
2435, North, 5C, 5C, true, 2, 0
2436, North, 3C, 3C, true, 3, 1
2437, North, 2C, 2C, true, 1, 0
2438, North, 5C, 5C, true, 6, 2
2439, North, 6C, 6C, true, 3, 1
2440, North, AC, AC, true, 1, 0
2441, North, 2C, 2C, true, 1, 0
2442, North, 4C, 4C, true, 4, 0
2443, North, 2C, 2C, true, 1, 0
2444, North, 5C, 5C, true, 2, 0
2445, North, 5C, 5C, true, 3, 0
2446, North, 2C, 2C, true, 1, 0
2447, North, 3C, 3C, true, 4, 0
2448, North, 7C, 7C, true, 2, 0
2449, North, 4C, 4C, true, 1, 0
2450, North, 2C, 2C, true, 1, 0
2451, North, 3C, 3C, true, 2, 0
2452, North, 8C, 8C, true, 2, 0
2453, North, 6C, 6C, true, 3, 0
2454, North, 3C, 3C, true, 4, 0
2455, North, 7C, 7C, true, 4, 0
2456, North, 10C, 10C, true, 3, 0
2457, North, 2C, 2C, true, 1, 0
2458, North, 4C, 4C, true, 5, 0
2459, North, 7C, 7C, true, 3, 0
2460, North, 3C, 3C, true, 5, 0
2461, North, 4C, 4C, true, 1, 0
2462, North, 2C, 2C, true, 1, 0
2463, North, 2C, 2C, true, 1, 0
2464, North, 5C, 5C, true, 5, 1
2465, North, 2C, 2C, true, 1, 0
2466, North, 3C, 3C, true, 4, 0
2467, North, 4C, 4C, true, 3, 0
2468, North, 3C, 3C, true, 6, 0
2469, North, JC, JC, true, 3, 0
2470, North, 6C, 6C, true, 5, 1
2471, North, 3C, 3C, true, 4, 0
2472, North, 4C, 4C, true, 2, 0
2473, North, 8C, 8C, true, 2, 0
2474, North, 8C, 8C, true, 2, 0
2475, North, 2C, 2C, true, 1, 0
2476, North, 6C, 6C, true, 1, 0
2477, North, 2C, 2C, true, 1, 0
2478, North, 3C, 3C, true, 5, 0
2479, North, 5C, 5C, true, 3, 0
2480, North, 2C, 2C, true, 1, 0
2481, North, 3C, 3C, true, 6, 1
2482, North, 8C, 8C, true, 2, 0
2483, North, 2C, 2C, true, 1, 0
2484, North, 9C, 9C, true, 2, 0
2485, North, 8C, 8C, true, 4, 1
2486, North, 3C, 3C, true, 3, 0
2487, North, 3C, 3C, true, 1, 0
2488, North, 4C, 4C, true, 5, 1
2489, North, 5C, 5C, true, 1, 0
2490, North, 6C, 6C, true, 4, 1
2491, North, 2C, 2C, true, 1, 0
2492, North, 5C, 5C, true, 1, 0
2493, North, AC, AC, true, 1, 0
2494, North, 10C, 10C, true, 3, 0
2495, North, 5C, 5C, true, 3, 0
2496, North, 3C, 3C, true, 3, 0
2497, North, 2C, 2C, true, 1, 0
2498, North, 3C, 3C, true, 6, 1
2499, North, 8S, 5S, false, 6, 0
